Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,Order,Post Body,Post Summary,Main Image,Thumbnail image,Featured?,Color,Date,Paragraph 1,Paragraph 2,Paragraph 3
How Often Should I Whiten My Teeth?,how-often-should-i-whiten-my-teeth,62b19344d3d1d47ba62a46ae,638f2827d12d6ba58f4340df,Tue Dec 06 2022 11:31:51 GMT+0000 (Coordinated Universal Time),Tue Dec 06 2022 11:32:33 GMT+0000 (Coordinated Universal Time),Tue Dec 06 2022 11:32:40 GMT+0000 (Coordinated Universal Time),,"<p id="""">Professional whitening is effective at removing years of stains and discoloration from the teeth. Whether you're looking to boost your confidence or are going to be attending a wedding, reunion or another big event, a bright and white smile is sure to improve your appearance. Expert whitening is performed in our office or provided to you using a professional-grade take-home kit. Whitening results can last for months to one or more years, and maintaining your results is key to ensuring that you'll always have a gorgeous smile.</p><p id="""">‍</p><p id=""""><strong id="""">Why Should I Whiten My Teeth?</strong></p><p id="""">There are many factors that come into play when it comes to the whiteness and brightness of your smile. If you're a smoker, drink a lot of coffee, tea or cola or you're taking certain medications, you'll notice that your teeth aren't as white as they used to be. Likewise, just the act of aging can have a serious impact on the way that your smile looks. By professionally whitening your teeth, you can expect dramatic results that help to increase your self-esteem and confidence.</p><p id="""">‍</p><p id=""""><strong id="""">How Often Should Teeth Whitening Be Done?</strong></p><p id="""">It is best to avoid whitening your teeth too often. Over-whitening your teeth can lead to issues with hypersensitivity or even cause the teeth to look translucent. It is often recommended that you only whiten your teeth, whether at home or professionally, once a year. This prevents issues involving sensitivity and helps in creating a natural-looking smile. The benefit of utilizing professional whitening is that results typically last for about one year. This simply means that you won't feel the need to touch-up or go with another whitening system because of how drastic the change is when using a professional whitening option.</p><p id="""">‍</p><p id=""""><strong id="""">How Can I Maintain My Results?</strong><br>The best way to prevent the need for touch-ups is to avoid future staining and discoloration of the teeth. If you're a smoker, now is the best time to quit and a great way to extend the length of your results. Try to avoid drinking too many dark liquids, like coffee and cola, and opt for water instead. You may want to consider using a whitening toothpaste so help clear away stains and discoloration before they are able to get worse. Be sure to speak with the experts about whitening and always discuss when the last time you whitened your teeth actually was before retreatment.</p><p id="""">‍</p><p id=""""><strong id="""">Looking for a Cosmetic Dentist?</strong><br>If you are looking for a friendly dentist, <a href=""/contact"">contact us</a> for your next teeth whitening! Our goal is to provide exceptional service in a friendly, welcoming environment. Our staff is available to answer any questions you may have, and we welcome all new patients to our office. Give us a call today!&nbsp;</p>","Professional whitening is effective at removing years of stains and discoloration from the teeth. Whether you're looking to boost your confidence or are going to be attending a wedding, reunion or another big event, a bright and white smile is sure to improve your appearance.",https://uploads-ssl.webflow.com/62b19344d3d1d4033a2a46ab/638f2821a0a35361b452b267_snap-smile-3jpg.jpg,,false,,Thu Dec 15 2022 00:00:00 GMT+0000 (Coordinated Universal Time),,,
Is It Better to Get a Dental Implant or a Bridge?,is-it-better-to-get-a-dental-implant-or-a-bridge,62b19344d3d1d47ba62a46ae,637def2eca19c0af205e8bdc,Wed Nov 23 2022 10:00:14 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 10:00:33 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 10:00:43 GMT+0000 (Coordinated Universal Time),,"<p id="""">When deciding on a restorative solution it is important to look at all of your options to help you decide on the best option that works for you. A common question patients face is if they should choose a dental bridge or dental implants when they are looking for a tooth replacement solution. Both are restorative solutions for missing teeth, and it is helpful to understand the differences. At our practice, we provide our patients with a thorough consultation to examine their teeth and mouth, and discuss the differences between all of the restorative options available. Our staff works closely with our patients to help choose the best solution.&nbsp;</p><p id=""""><strong id="""">What Is a Dental Bridge?</strong></p><p id="""">A dental bridge is a fixed restoration that fills the gap created by one or more missing teeth. Bridges are anchored to one or more neighboring teeth also known as abutment teeth. Bridges can be supported by natural teeth or by dental implants. The false teeth are in-between and are called pontics.&nbsp;</p><p id=""""><strong id="""">How Do Dental Bridges Work?</strong></p><p id="""">During your first appointment we prepare the neighboring teeth. The preparation for a bridge involves removing part of the enamel to allow room for the crown. The crowns are placed over the neighboring teeth. Impressions of your teeth are taken to make the bridge in the lab, and temporary bridges are used while you wait for your permanent bridge.</p><p id="""">Patients return to the office, and we remove the temporary bridge to prepare for the permanent bridge. The new bridge is installed, and we check to make sure the bridge is comfortable, and the perfect fit. Patients may have to return to our office again to ensure the bridge is working well with your bite. Once we know the bridge fits properly we will cement the bridge in place.</p><p id=""""><strong id="""">How Long Will Dental Bridges Last?</strong></p><p id="""">Dental bridges last around 10-15 years. Bridges do involve using some of your natural teeth, and this can cause your bridge to fail over time. The teeth around the bridge are still vulnerable to decay and disease which can attribute to the life of the bridge. Patients must practice good oral hygiene habits at home to keep the bridge and surrounding teeth clean. We recommend brushing twice a day and flossing to ensure you carefully clean around both the false and natural teeth. Visiting our office regularly can help to keep your teeth clean, and your bridge looking and feeling great.</p><p id=""""><strong id="""">Benefits of Dental Bridges</strong></p><ul id=""""><li>Surgery is not required</li><li>Dental bridges tend to be less costly compared to implants</li><li>Jawbone density is not an issue with bridges&nbsp;</li><li>Overall the bridge procedure is less invasive compared to dental implants</li></ul><p id=""""><strong id="""">Dental Implants</strong></p><p id=""""><strong id="""">What Are Dental Implants?</strong></p><p id="""">Implants are a permanent solution for patients that have missing, broken, or damaged teeth. They are durable, and act similar to a screw that is placed into the jawbone. The screw acts like an artificial tooth root, and provides a strong base for one or more artificial teeth. Implants require a healing period to give the implant time to fuse to the jawbone. This process allows the implant to function just like a natural tooth.</p><p id=""""><strong id="""">How Do Dental Implants Work?</strong></p><p id="""">Dental implants require multiple appointments in our office, and the process takes a few months. The first step involves placing the implant into the patient’s jawbone. Once this is done there is a healing period where we must give the implant time to fuse to the jawbone. This process is known as osseointegration.&nbsp;</p><p id="""">Part of our implant evaluation process is to determine if the patient has adequate bone in the jaw to support the implants. If needed, bone grafting can be done to give patients the bone required to provide the necessary support. Once the healing process is complete the patient returns to our office, and an abutment or connector is placed on top of the implants. This allows the crown to be secured to the implant. Custom crowns are made to match the size, shape, and color of your natural teeth. Temporary crowns may be used while patients wait for the permanent crowns to be installed.</p><p id=""""><strong id="""">How Long Will Dental Implants Last?</strong></p><p id="""">Dental implants are durable and last upwards of 25 years, or a lifetime if they are cared for properly. Implants are built out of titanium, and provide patients with a permanent solution for missing teeth. Caring for dental implants is similar to caring for natural teeth, and we recommend practicing good oral hygiene habits at home to keep your implants looking and feeling great.</p><p id=""""><strong id="""">Benefits of Dental Implants</strong></p><ul id=""""><li>Dental implants are long lasting, and are a permanent restorative solution</li><li>Easy to care for</li><li>Implants function like natural teeth</li><li>Chewing power is restored with dental implants</li><li>Speech and overall appearance are improved</li><li>Patients can eat all the foods they normally would with implants</li><li>Dental Implants tend to cost more, but are a good investment because they are built to last</li></ul><p id=""""><strong id="""">Looking For a Dentist to Provide Dental Implants or Dental Bridges?</strong></p><p id="""">Choosing the best restorative option is a big decision, and our team is here to help. Our consultation process will answer all of your questions, and we will discuss what option may work best for you. We want our patients to be proud of their smile, and our team works to give patients the highest level of care. We welcome our patients in a comfortable and relaxing environment using state of the art technology. Creating beautiful smiles is what we do, and we take pride in giving patients a smile they can be proud of.</p><p id="""">If you are interested in finding out more about your restorative options such as dental implants or dental bridges, <a href=""/contact"">contact our office today</a> to schedule your consultation.</p>",When deciding on a restorative solution it is important to look at all of your options to help you decide on the best option that works for you. ,https://uploads-ssl.webflow.com/62b19344d3d1d4033a2a46ab/637def2995f59f47c5111d2d_AdobeStock_397039380.jpg,,false,,Tue Nov 15 2022 00:00:00 GMT+0000 (Coordinated Universal Time),,,
Teeth Whitening For All Occassions,teeth-whitening-for-all-occassions,62b19344d3d1d47ba62a46ae,630611aff0a369a8103c704e,Wed Aug 24 2022 11:55:27 GMT+0000 (Coordinated Universal Time),Wed Aug 24 2022 12:22:07 GMT+0000 (Coordinated Universal Time),Wed Aug 24 2022 12:23:22 GMT+0000 (Coordinated Universal Time),,"<p id="""">A big day ahead, but your teeth are NOT looking their best? <a href=""/services/teeth-whitening"">Teeth whitening</a> is indeed the best option in such situations…</p><p id="""">Teeth whitening is a cosmetic treatment with one aim: to provide you with pearl-like shiny and bright teeth. So, you can look your best in that special dress! Many people think that teeth whitening is something they can perform at home easily. But, let’s have a look at what a professional teeth whitening looks like.</p><h2 id="""">Teeth Whitening Procedure:</h2><p id="""">Teeth whitening in Dallas is performed with these basic yet complex steps when carried out by a professionalist, which could result in perfection.</p><h2 id="""">Choosing the perfect shade…</h2><p id="""">So, everyone has different preferences. Therefore, your dentist will ask you to choose one shade for your teeth. And, following all the precautions, your dentist will prepare your mouth for a teeth whitening procedure.</p><h2 id="""">Let the polishing begin!</h2><p id="""">After you choose your preferred shade, your dentist will polish your teeth with a fluoride liquid. This will help in reducing all the yellow color on your teeth. And after this step, your dentist will place a Gingivitis Barrier on both the upper and lower part of teeth to protect the gums.</p><h2 id="""">Bleach, bleach, and bleach…</h2><p id="""">Now that the Gingivitis Barriers have hardened, your teeth are ready to receive the next step. It takes 90 minutes on average to complete this process. A concentrated whitening gel is used on your teeth. And if you want awesome results, we can also use our special light.</p><h2 id="""">Microabrasion, what?</h2><p id="""">Well, it is yet another important step of teeth whitening service. How do you remove those stains which cannot be removed by a regular fluoride gel?</p><p id="""">Microabrasion is the answer! It is an EXTRA step and usually takes 15-16 days. This process includes a special blemish removal liquid to remove the dark brownish stains.</p><h2 id="""">Teeth Whitening Aftercare:</h2><p id="""">After getting a teeth whitening service, and spending an amount on the treatment, you wouldn’t want it to go down the drain. Therefore, your dentist will recommend avoiding certain types of food for a while, and follow a daily routine to make sure your eating habits do not take a toll on your beautiful smile.</p><ul id=""""><li>Brush three times daily (there are some special types of toothpaste that will help you maintain the shine!)</li><li>Floss after every meal (obviously, you wouldn’t want debris sitting there on the top of your tooth…)</li><li>Use mouthwash whenever you can (yes, we do not want to overburden you with a depressing night time routine, but it will help you maintain your oral health and your shiny smile!)</li></ul><p id="""">Will these efforts help in lasting your teeth whitening treatment forever? No! But, what it takes care of your beautiful smile, and make it last more than 3 years. The time period of a teeth whitening service also depends on the type of dental clinic you choose. Our customers are extremely satisfied with our services, so, if you are looking for a great <a href=""https://randal-dentistry.webflow.io/"">teeth whitening service in Dallas…</a> head to our place!</p>","A big day ahead, but your teeth are NOT looking their best? Teeth whitening is indeed the best option in such situations…Teeth whitening is a cosmetic treatment with one aim: to provide you with pearl-like shiny and bright teeth.",https://uploads-ssl.webflow.com/62b19344d3d1d4033a2a46ab/6306120df0727747960e107e_teeth-whitening5.jpg,https://uploads-ssl.webflow.com/62b19344d3d1d4033a2a46ab/6306120df0727747960e107e_teeth-whitening5.jpg,false,,,,,
What Are the Pros and Cons of Dental Crowns?,what-are-the-pros-and-cons-of-dental-crowns,62b19344d3d1d47ba62a46ae,635e44dceb1da5bd3c995641,Sun Oct 30 2022 09:33:16 GMT+0000 (Coordinated Universal Time),Sun Oct 30 2022 09:33:30 GMT+0000 (Coordinated Universal Time),Sun Oct 30 2022 09:36:24 GMT+0000 (Coordinated Universal Time),,"<p id="""">A dental crown is a type of dental restoration that places a cap over a tooth or dental implant. Crowns help keep the underlying tooth from breaking apart, and can be used to help fix an area on a tooth that is broken. There are different types of crowns available to patients, and depending on the severity of the tooth will determine which type of crown is best. Crowns are typically made of hard materials such as porcelain or ceramic, but can also be made of gold, resin, or stainless steel. They can be made to match the color, size, and shape of your natural teeth and blend in nicely. </p><p id=""""><strong id="""">Pros of Dental Crowns</strong></p><p id="""">Dental crowns improve your appearance, and can help correct any cosmetic issues in the mouth. There are many benefits to dental crowns, and crowns are commonly used today.</p><ul id=""""><li id="""">Crowns are used to replace large or worn out fillings in the teeth</li><li id="""">Restore dental implants</li><li id="""">Restore cracked, injured, or damaged teeth</li><li id="""">Correct discoloration or alignment</li><li id="""">Reshape your teeth</li><li id="""">Keep cracked or damaged teeth from breaking down further</li><li id="""">Protect the underlying tooth after a root canal</li><li id="""">Crowns are durable and last for years</li></ul><p id=""""><strong id="""">Cons of Dental Crowns</strong></p><p id="""">With any dental procedure there are always some disadvantages patients should consider. In some cases, crowns may need to be repaired or replaced. This is not common but does happen occasionally. During a crown procedure the tooth has to be filed down to ensure the crown can be securely placed. If a crown is not fitted properly there is risk that it can fall out, or allow bacteria to enter underneath the crown. Patients may become more sensitive to hot or cold after their crown is placed. Our office typically recommends a sensitive toothpaste to help with this issue.</p><p id="""">If patients ever have an issue with a crown we encourage them to contact our office right away. Leaving a damaged crown untreated can lead to further issues or complications. Overall, crowns are extremely helpful in preserving teeth, and give patients a beautiful natural white smile. The benefits of crowns definitely outweigh the risks.</p><p id=""""><strong id="""">Interested in Finding Out More?</strong></p><p id="""">If you are interested in finding out more about dental crowns, or if you have a damaged or discolored tooth, a dental crown may be the right solution. Our team is available to help you take the next step towards that perfect smile.</p><p id="""">To schedule your consultation with our team <a href=""/contact"">contact our office</a>, and our friendly staff will be happy to assist you!</p>","A dental crown is a type of dental restoration that places a cap over a tooth or dental implant. Crowns help keep the underlying tooth from breaking apart, and can be used to help fix an area on a tooth that is broken.",https://uploads-ssl.webflow.com/62b19344d3d1d4033a2a46ab/635e44e661099e5a7a27ff2a_AdobeStock_197299059.jpg,,false,,Sat Oct 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time),,,
What happens during Periodontal Maintenance?,what-happens-during-periodontal-maintenance,62b19344d3d1d47ba62a46ae,630613b667021e900fae6504,Wed Aug 24 2022 12:04:06 GMT+0000 (Coordinated Universal Time),Wed Aug 24 2022 13:22:48 GMT+0000 (Coordinated Universal Time),Wed Aug 24 2022 13:22:48 GMT+0000 (Coordinated Universal Time),,"<p id="""">Getting a periodontal treatment soon? Better late than never!</p><p id="""">You might know that periodontal treatment is an advanced treatment of periodontal infections. Excessive bacteria residing on your gum line works gradually to carve their way to your jaw bone and tissues. The bacteria form pockets under your gum line which can lead to critical dental issues.</p><p id="""">Periodontal maintenance is a lengthy process that involves various steps to help clean your gum line. It is also known as deep dental cleaning. You might need to visit your dentist frequently.</p><p id="""">Nope, it is NOT regular cleaning. The process is not entirely different, but as we have discussed before, it is ADVANCED!</p><h2 id="""">The procedure of Periodontal Maintenance</h2><p id=""""><strong id="""">Examination:</strong></p><p id="""">Firstly, your dentist will examine your dental health situation to customize the procedure.</p><p id=""""><strong id="""">First step:</strong></p><p id="""">Once your dentist analyzes the intensity of your periodontal disease, your treatment starts! Cleaning above the gum line is the first step of treatment. Your dentist will get rid of all the plaque and tartar residing on your gum line.</p><p id="""">This process is known as <strong id="""">supragingival cleaning</strong>. (Yes, it is also a step of regular dental cleaning.)</p><p id=""""><strong id="""">Second step:</strong></p><p id="""">From this step, the REAL treatment begins!</p><p id="""">It is the process in which your dentist will remove the pockets of bacteria (forming tartar) below your gum line.</p><p id="""">This process is known as <strong id="""">subgingival cleaning!</strong></p><p id="""">(You might feel slight uneasiness, which is completely normal. Your dentist might give some anesthetic shots to numb the surface.)</p><p id=""""><strong id="""">Third step:</strong></p><p id="""">This has to be the most important step of the treatment, Scaling and Root Planing helps in eliminating the slightest traces of bacteria from the root. This process involves smoothing the tooth root.</p><p id="""">This will eliminate the bacteria below the gum line.</p><p id=""""><strong id="""">Medications:</strong></p><p id="""">If your gums are sore, or sensitive, some painkillers would be helpful. However, your dentist might also recommend some medicated mouthwash or toothpaste to add to your dental care regime. Or, your dentist might prescribe some medicated gel to apply on your sensitive gums. These additional steps will help to complete the treatment and minimize the pain.</p><p id=""""><strong id="""">X-ray examination:</strong></p><p id="""">Post periodontal cleaning, you can expect some additional x-ray and examinations to calculate your position.</p><p id="""">An x-ray will help in determining the health of your bone and gums, and it will also be essential to determine the weak spots in your mouth. Routine x-rays can help you dodge upcoming adversity.</p><p id=""""><strong id="""">Periodontal maintenance aftercare:</strong></p><p id="""">Congratulations on this milestone! You took a big step towards the promotion of better oral health. After the treatment, you will have to follow these steps to make sure you enjoy the best results.</p><ul id=""""><li id="""">Avoid eating solid food for a few hours, or until the numbness vanishes.</li><li id="""">Rinse your mouth with saltwater.</li><li id="""">Cold compress would help you get rid of swollen gums.</li><li id="""">Use your prescribed medicines.</li><li id="""">Some bleeding is normal (but if it gets worse, you can seek immediate dental care in Dallas).</li></ul><p id="""">All that matters is your oral health and its betterment. However, we advise you to visit us, your dentist in Dallas, to seek the best dental care! We care about you. <a href=""[phone]"">Call us now!</a></p>",Getting a periodontal treatment soon? Better late than never! You might know that periodontal treatment is an advanced treatment of periodontal infections. Excessive bacteria residing on your gum line works gradually to carve their way to your jaw bone and tissues. ,https://uploads-ssl.webflow.com/62b19344d3d1d4033a2a46ab/6306187f71a53e18f0e6fdd9_Periodontal-Maintenance-Cleaning.webp,https://uploads-ssl.webflow.com/62b19344d3d1d4033a2a46ab/6306187f71a53e18f0e6fdd9_Periodontal-Maintenance-Cleaning.webp,false,,,,,
What Is the Most Permanent Teeth Whitening Procedure?,what-is-the-most-permanent-teeth-whitening-procedure,62b19344d3d1d47ba62a46ae,62b19344d3d1d43e092a4752,Mon Jun 13 2022 12:54:57 GMT+0000 (Coordinated Universal Time),Tue Jun 21 2022 12:01:59 GMT+0000 (Coordinated Universal Time),Tue Jun 21 2022 12:02:16 GMT+0000 (Coordinated Universal Time),,"<p>Choosing to whiten your teeth is a way to brighten your smile and boost confidence. Many patients look for a process that lasts the longest and requires minimal maintenance going forward. Teeth whitening options include in office whitening systems, systems you take home given to you by your dentist, and over the counter treatments. Talking with your dentist about your goals can help you to choose the best treatment that will work for you.</p><p>‍</p><p>Teeth whitening targets two types of stains. The first is intrinsic, and this type of discoloration is more permanent and caused by an injury, medications, or fluoride overexposure. Intrinsic stains can be harder to whiten and may not respond well to teeth whitening. The other type of stain is extrinsic. Extrinsic stains are stains on the surface or outer layer of enamel. This type of stain is caused by dark liquids or foods. The best way to treat both types of stains is with a professional tooth whitening system.</p><h2>What Procedure Is the Best and Will Last the Longest?</h2><p>The systems provided by your dentist in their office are typically the strongest and long lasting treatments. They offer the most dramatic results and are quicker compared to other methods. Typically this type of whitening treatment takes less than an hour, and uses a light to activate the gel to penetrate deeply into your teeth. Once you have completed the in office process you can opt to take a whitening treatment kit with you. This allows patients to keep up with their whitening treatments at home.</p><p>‍</p><p>Many in office treatments can target both intrinsic and extrinsic stains giving patients amazing results in little time. In office treatments can brighten teeth up to 16 shades lighter and the results last longer. In some cases depending on the treatment used, touch up treatments afterwards are not required.</p><h2>Scheduling a Consultation</h2><p>The first step to whiter brighter teeth is scheduling a consultation in our office. This gives our doctor the opportunity to examine your teeth and gums, and determine if you are a good candidate. Our team discusses each patient’s goals, and we work with you to choose the whitening system that will work best. Documenting your progress from start to finish is a great way for patients to track their results.</p><h2>Interested in Finding Out More?</h2><p>Take that next step to a whiter smile, and inquire about our whitening treatments. We care about your oral health and want you to be proud of your smile.</p><p>‍</p><p>To schedule your teeth whitening consultation, <a href=""/contact"">contact our office</a>, and our friendly staff will be happy to assist you.</p>","Choosing to whiten your teeth is a way to brighten your smile and boost confidence. Many patients look for a process that lasts the longest and requires minimal maintenance going forward. Teeth whitening options include in office whitening systems, systems you take home given to you by your dentist, and over the counter treatments. ",https://uploads-ssl.webflow.com/62b19344d3d1d4033a2a46ab/62b1b328a17ffc814dafb3c9_January%20Contract%20-%20What%20is%20the%20Most%20Permanent%20Teeth%20Whitening%20Procedure.jpeg,https://uploads-ssl.webflow.com/62b19344d3d1d4033a2a46ab/62b1b328a17ffc814dafb3c9_January%20Contract%20-%20What%20is%20the%20Most%20Permanent%20Teeth%20Whitening%20Procedure.jpeg,false,,,,,
Why are My Teeth Turning Black?,why-are-my-teeth-turning-black,62b19344d3d1d47ba62a46ae,630614b4e85b5a51294edd5e,Wed Aug 24 2022 12:08:20 GMT+0000 (Coordinated Universal Time),Wed Aug 24 2022 12:31:10 GMT+0000 (Coordinated Universal Time),Wed Aug 24 2022 12:31:10 GMT+0000 (Coordinated Universal Time),,"<p id="""">You may have heard of teeth turning yellow, but at times teeth can also turn black. If you notice your <strong id="""">teeth turning black</strong>, it can be scary. However, you can consult your dentist who can recommend an appropriate treatment depending on why the teeth have turned black.</p><h2 id="""">Reasons for Teeth Turning Black</h2><p id="""">There are two types of causes for black teeth: extrinsic and intrinsic. Extrinsic causes of teeth turning black include external influences that affect the teeth. Enamel damage, tooth discolouration, or tartar build-up are all possibilities. It could also be caused by certain foods, beverages, medications, tobacco usage, toothpaste, rinses, and silver fillings. Intrinsic causes of teeth turning black, on the other hand, are caused by internal dental issues. Cavities, decay, infected pulp, and a tooth that has died are such examples.</p><p id="""">Here are some of the reasons for teeth turning black that you may be experiencing:</p><h2 id="""">Tobacco</h2><p id="""">We all know that tobacco products and smoking is injurious to health. In addition to being one of the reasons for teeth turning black, it can also cause other dental health problems.</p><p id="""">If you smoke a lot, it is highly recommended to start your journey toward quitting this harmful habit.</p><h2 id="""">Trauma</h2><p id="""">Trauma to the teeth can end up damaging the enamel. The secondary dentin, which is the layer beneath the enamel, can start to build up following the damage from the trauma.</p><p id="""">This build-up can become dark in colour as well as cause the tooth pulp, which is the living tissue of the tooth, to shrink.</p><h2 id="""">Silver Fillings</h2><p id="""">Dental fillings are a popular cosmetic treatment. Silver is one of the materials used for fillings. These are also known as amalgam fillings. One drawback of silver fillings is that they can become dark as they become older.</p><h2 id="""">Dental Decay</h2><p id="""">Dental decay is a common oral health problem. Since the decay can deteriorate the tooth enamel, the damage can appear as a darkening of the tooth.</p><h2 id="""">Medical Conditions</h2><p id="""">At times, <strong id="""">why teeth turn black</strong> may not be an issue directly related to oral problems. The black colour of the teeth may be occurring due to medical conditions such as gastric reflux, eating disorders, liver disease, and some metabolic diseases.</p><h2 id="""">Prescription Medication</h2><p id="""">At times, teeth can turn black as a side effect of certain medications prescribed.</p><h2 id="""">Poor Dental Hygiene</h2><p id="""">Proper oral hygiene is the basic step to maintaining dental health. Not maintaining dental hygiene can cause discolouration of the teeth as well as lead to more complicated oral problems.</p><h2 id="""">Treatment for Black Stains on Teeth</h2><p id="""">If you have recently discovered black stains on your teeth or your teeth are darkening in colour, you should visit the dentist. Only a dentist can determine the real cause for the teeth turning black. Depending on the cause identified, the dentist will recommend the treatment. For example, if you do not have any infection or signs of dental decay, and there is no other problem identifiable causing the dark colour, then your dentist will likely use cosmetic treatments for concealing the discolouration. A dentist will not extract a healthy tooth.</p><p id="""">To book an appointment with a cosmetic dentist in Dallas or learn more about black stains on teeth, <a href=""https://randal-dentistry.webflow.io/"">contact Randall Dentistry</a>.</p>","You may have heard of teeth turning yellow, but at times teeth can also turn black. If you notice your teeth turning black, it can be scary. However, you can consult your dentist who can recommend an appropriate treatment depending on why the teeth have turned black.",https://uploads-ssl.webflow.com/62b19344d3d1d4033a2a46ab/63061a0608363c80d8b35726_Tooth-Turning-Dark.jpg,https://uploads-ssl.webflow.com/62b19344d3d1d4033a2a46ab/63061a0608363c80d8b35726_Tooth-Turning-Dark.jpg,false,,,,,
Why do my Gums Hurt when I Brush my Teeth?,why-do-my-gums-hurt-when-i-brush-my-teeth,62b19344d3d1d47ba62a46ae,630616974dc6940f291d743f,Wed Aug 24 2022 12:16:23 GMT+0000 (Coordinated Universal Time),Wed Aug 24 2022 12:33:37 GMT+0000 (Coordinated Universal Time),Wed Aug 24 2022 13:13:31 GMT+0000 (Coordinated Universal Time),,"<p id="""">Gums are the delicate tissues that cover the roots of your teeth and hold them in place. If your <strong>gums hurt when brushing</strong>, it usually means that you are brushing the teeth roughly or you have developed gum disease.</p><h2 id="""">What do my Gums Hurt?</h2><p id="""">People commonly complain their gums hurt when brushing or their gums hurt after eating. Other people may experience pain differently. Some complain that both teeth and gums hurt.</p><p id="""">Here are some common reasons for pain:</p><ul><li>Tooth decay</li><li>Gum disease</li><li>Tooth injury</li><li>Periodontal disease</li><li>Mouth infection</li></ul><p id="""">From too many sweets to food stuck between the teeth, there are several possible causes for gums and teeth hurt.</p><h2 id="""">Why do Gums Hurt when Brushing?</h2><p id="""">As mentioned earlier, there could be two reasons for this issue:</p><p id=""""><strong>Brushing &amp; Flossing Roughly</strong></p><p id="""">You may be cleaning your teeth too hard in an attempt to get them as clean as possible. While your teeth may appear to be able to withstand the abuse, your delicate gums cannot. Brushing your teeth too forcefully, on the other hand, might harm the enamel.</p><p id="""">Here are some suggestions for keeping your gums healthy while also keeping your teeth sparkling:</p><p id="""">•	Brush using a soft-bristled toothbrush. They clean just as well as medium or hard bristles and are less harmful to your gums and teeth</p><p id="""">•	Instead of brushing in a hard-back-and-forth motion, use gentle circular motions. The plaque will be removed without irritating your gums</p><p id="""">•	If your gums hurt after flossing, then you need to be gentle here as well. Instead of pressing the floss down against the gums, follow the curve of your tooth and softly massage it in between teeth</p><h2 id="""">Gum Disease</h2><p id="""">It is caused by bacteria in your mouth, which can range from gingivitis to periodontitis. Your gums may become sensitive, sore, swollen, red, or even bleed as a result of the infection.</p><p id="""">If you have gum disease and experience pain when brushing, the treatment you receive will be determined by how far the disease has progressed.</p><p id="""">After examining your teeth and gums and determining the severity of your case, your dentist can provide you with a treatment plan.</p><h2 id="""">Why are my Gums Bleeding?</h2><p id="""">At times, in addition to your gums hurting while brushing, you may also notice that they bleed. It can be as simple as you brushing and flossing too hard. However, it can also be an issue of disease, an abscessed tooth, artificial teeth such as dentures or <a href=""/services/bridges"">bridges</a> not fitting properly, or having an underlying health condition.</p><p id="""">Changing the way you brush can stop your gums from bleeding. If the problem persists, then you must visit your dentist. Your dentist will examine your teeth and gums to determine the real cause of the bleeding and provide the appropriate treatment.</p><h2 id="""">Dental Care in Dallas</h2><p id="""">Randall Dentistry offers quality and affordable <a href=""https://randal-dentistry.webflow.io/"">dental care in Dallas</a>, including the treatment for gums pain and bleeding. Call or visit to learn more or book your dental appointment.</p>","Gums are the delicate tissues that cover the roots of your teeth and hold them in place. If your gums hurt when brushing, it usually means that you are brushing the teeth roughly or you have developed gum disease.",https://uploads-ssl.webflow.com/62b19344d3d1d4033a2a46ab/63061a9a08363c8e06b35cca_Gums-Hurt-When-I-Brush-My-Teeth.png,https://uploads-ssl.webflow.com/62b19344d3d1d4033a2a46ab/63061a9a08363c8e06b35cca_Gums-Hurt-When-I-Brush-My-Teeth.png,false,,,,,
